0;-0,25;0,25;-1;0,09987337;;-0,25;0,25;-1;0,07518418;;-0,25;0,25;-1;0,08570236
0;-0,25;0,25;-2;0,10355729;;-0,25;0,25;-2;0,07938808;;-0,25;0,25;-2;0,0879921
0;-0,25;0,25;-3;0,10422483;;-0,25;0,25;-3;0,08157345;;-0,25;0,25;-3;0,09271336
0;-0,25;0,5;-1;0,09519081;;-0,25;0,5;-1;0,07026374;;-0,25;0,5;-1;0,08428211
0;-0,25;0,5;-2;0,10713743;;-0,25;0,5;-2;0,0788912;;-0,25;0,5;-2;0,09308139
0;-0,25;0,5;-3;0,10881722;;-0,25;0,5;-3;0,08006476;;-0,25;0,5;-3;0,09308025
0;-0,25;0,75;-1;0,08196032;;-0,25;0,75;-1;0,06414874;;-0,25;0,75;-1;0,07790463
0;-0,25;0,75;-2;0,1022362;;-0,25;0,75;-2;0,08015484;;-0,25;0,75;-2;0,09162352
0;-0,25;0,75;-3;0,10136686;;-0,25;0,75;-3;0,08125868;;-0,25;0,75;-3;0,09560989
0;-0,25;1;-1;0,06311218;;-0,25;1;-1;0,02830514;;-0,25;1;-1;0,05134908
0;-0,25;1;-2;0,10008265;;-0,25;1;-2;0,08188353;;-0,25;1;-2;0,0913319
0;-0,25;1;-3;0,10321059;;-0,25;1;-3;0,07982083;;-0,25;1;-3;0,09618129
0;-0,5;0,25;-1;0,099945;;-0,5;0,25;-1;0,09422825;;-0,5;0,25;-1;0,0961582
0;-0,5;0,25;-2;0,09655338;;-0,5;0,25;-2;0,09393238;;-0,5;0,25;-2;0,09846246
0;-0,5;0,25;-3;0,09700924;;-0,5;0,25;-3;0,0890466;;-0,5;0,25;-3;0,09848583
0;-0,5;0,5;-1;0,10243282;;-0,5;0,5;-1;0,0900035;;-0,5;0,5;-1;0,09396728
0;-0,5;0,5;-2;0,10104155;;-0,5;0,5;-2;0,09080457;;-0,5;0,5;-2;0,09718832
0;-0,5;0,5;-3;0,10586937;;-0,5;0,5;-3;0,09105957;;-0,5;0,5;-3;0,09731091
0;-0,5;0,75;-1;0,09735253;;-0,5;0,75;-1;0,0898855;;-0,5;0,75;-1;0,0938094
0;-0,5;0,75;-2;0,0974676;;-0,5;0,75;-2;0,0847728;;-0,5;0,75;-2;0,09385203
0;-0,5;0,75;-3;0,09874757;;-0,5;0,75;-3;0,08228486;;-0,5;0,75;-3;0,09663002
0;-0,5;1;-1;0,0950038;;-0,5;1;-1;0,0879188;;-0,5;1;-1;0,09483699
0;-0,5;1;-2;0,09847548;;-0,5;1;-2;0,08575523;;-0,5;1;-2;0,0939085
0;-0,5;1;-3;0,09863306;;-0,5;1;-3;0,08873671;;-0,5;1;-3;0,09620419
0;-1;0,25;-1;0,09989203;;-1;0,25;-1;0,09938773;;-1;0,25;-1;0,1003337
0;-1;0,25;-2;0,09828803;;-1;0,25;-2;0,09784938;;-1;0,25;-2;0,1003337
0;-1;0,25;-3;0,09741301;;-1;0,25;-3;0,0995097;;-1;0,25;-3;0,1003337
0;-1;0,5;-1;0,10013167;;-1;0,5;-1;0,09925555;;-1;0,5;-1;0,10084115
0;-1;0,5;-2;0,09878076;;-1;0,5;-2;0,09968607;;-1;0,5;-2;0,10084115
0;-1;0,5;-3;0,09776973;;-1;0,5;-3;0,10106652;;-1;0,5;-3;0,10084115
0;-1;0,75;-1;0,1005432;;-1;0,75;-1;0,09964454;;-1;0,75;-1;0,10030256
0;-1;0,75;-2;0,09931379;;-1;0,75;-2;0,10088623;;-1;0,75;-2;0,0995729
0;-1;0,75;-3;0,09831757;;-1;0,75;-3;0,10181454;;-1;0,75;-3;0,09847766
0;-1;1;-1;0,09976937;;-1;1;-1;0,09847769;;-1;1;-1;0,09959593
0;-1;1;-2;0,09983829;;-1;1;-2;0,09578544;;-1;1;-2;0,09981881
0;-1;1;-3;0,09878527;;-1;1;-3;0,09704091;;-1;1;-3;0,09881285
0;-2;0,25;-1;0,1;;-2;0,25;-1;0,1;;-2;0,25;-1;0,1
0;-2;0,25;-2;0,1;;-2;0,25;-2;0,1;;-2;0,25;-2;0,1
0;-2;0,25;-3;0,1;;-2;0,25;-3;0,1;;-2;0,25;-3;0,1
0;-2;0,5;-1;0,1;;-2;0,5;-1;0,1;;-2;0,5;-1;0,1
0;-2;0,5;-2;0,1;;-2;0,5;-2;0,1;;-2;0,5;-2;0,1
0;-2;0,5;-3;0,1;;-2;0,5;-3;0,1;;-2;0,5;-3;0,1
0;-2;0,75;-1;0,1;;-2;0,75;-1;0,1;;-2;0,75;-1;0,1
0;-2;0,75;-2;0,1;;-2;0,75;-2;0,1;;-2;0,75;-2;0,1
0;-2;0,75;-3;0,1;;-2;0,75;-3;0,1;;-2;0,75;-3;0,1
0;-2;1;-1;0,1;;-2;1;-1;0,1;;-2;1;-1;0,1
0;-2;1;-2;0,1;;-2;1;-2;0,1;;-2;1;-2;0,1
0;-2;1;-3;0,1;;-2;1;-3;0,1;;-2;1;-3;0,1
0;-3;0,25;-1;0,1;;-3;0,25;-1;0,1;;-3;0,25;-1;0,1
0;-3;0,25;-2;0,1;;-3;0,25;-2;0,1;;-3;0,25;-2;0,1
0;-3;0,25;-3;0,1;;-3;0,25;-3;0,1;;-3;0,25;-3;0,1
0;-3;0,5;-1;0,1;;-3;0,5;-1;0,1;;-3;0,5;-1;0,1
0;-3;0,5;-2;0,1;;-3;0,5;-2;0,1;;-3;0,5;-2;0,1
0;-3;0,5;-3;0,1;;-3;0,5;-3;0,1;;-3;0,5;-3;0,1
0;-3;0,75;-1;0,1;;-3;0,75;-1;0,1;;-3;0,75;-1;0,1
0;-3;0,75;-2;0,1;;-3;0,75;-2;0,1;;-3;0,75;-2;0,1
0;-3;0,75;-3;0,1;;-3;0,75;-3;0,1;;-3;0,75;-3;0,1
0;-3;1;-1;0,1;;-3;1;-1;0,1;;-3;1;-1;0,1
0;-3;1;-2;0,1;;-3;1;-2;0,1;;-3;1;-2;0,1
0;-3;1;-3;0,1;;-3;1;-3;0,1;;-3;1;-3;0,1
1;-0,25;0,25;-1;0,10000148;;-0,25;0,25;-1;0,08037245;;-0,25;0,25;-1;0,08302487
1;-0,25;0,25;-2;0,10182912;;-0,25;0,25;-2;0,08818403;;-0,25;0,25;-2;0,09222837
1;-0,25;0,25;-3;0,10239588;;-0,25;0,25;-3;0,08341809;;-0,25;0,25;-3;0,09146583
1;-0,25;0,5;-1;0,09850132;;-0,25;0,5;-1;0,07182447;;-0,25;0,5;-1;0,08012464
1;-0,25;0,5;-2;0,11121293;;-0,25;0,5;-2;0,08202093;;-0,25;0,5;-2;0,09115095
1;-0,25;0,5;-3;0,11066458;;-0,25;0,5;-3;0,08480192;;-0,25;0,5;-3;0,09356384
1;-0,25;0,75;-1;0,09096567;;-0,25;0,75;-1;0,07645371;;-0,25;0,75;-1;0,07951715
1;-0,25;0,75;-2;0,10479957;;-0,25;0,75;-2;0,08109001;;-0,25;0,75;-2;0,09342313
1;-0,25;0,75;-3;0,10332938;;-0,25;0,75;-3;0,08428341;;-0,25;0,75;-3;0,0950279
1;-0,25;1;-1;0,07161691;;-0,25;1;-1;0,0597805;;-0,25;1;-1;0,06529696
1;-0,25;1;-2;0,10121296;;-0,25;1;-2;0,08549407;;-0,25;1;-2;0,09213724
1;-0,25;1;-3;0,10464572;;-0,25;1;-3;0,0833226;;-0,25;1;-3;0,09491872
1;-0,5;0,25;-1;0,10096679;;-0,5;0,25;-1;0,09918101;;-0,5;0,25;-1;0,09945855
1;-0,5;0,25;-2;0,10319736;;-0,5;0,25;-2;0,09804233;;-0,5;0,25;-2;0,09935131
1;-0,5;0,25;-3;0,10199415;;-0,5;0,25;-3;0,09560875;;-0,5;0,25;-3;0,10124919
1;-0,5;0,5;-1;0,10243263;;-0,5;0,5;-1;0,09530266;;-0,5;0,5;-1;0,10028331
1;-0,5;0,5;-2;0,10102974;;-0,5;0,5;-2;0,09269444;;-0,5;0,5;-2;0,10123943
1;-0,5;0,5;-3;0,09980193;;-0,5;0,5;-3;0,0883264;;-0,5;0,5;-3;0,10325963
1;-0,5;0,75;-1;0,10207622;;-0,5;0,75;-1;0,09535561;;-0,5;0,75;-1;0,09905426
1;-0,5;0,75;-2;0,10259577;;-0,5;0,75;-2;0,09141841;;-0,5;0,75;-2;0,09618479
1;-0,5;0,75;-3;0,10099288;;-0,5;0,75;-3;0,09066994;;-0,5;0,75;-3;0,09587737
1;-0,5;1;-1;0,09663305;;-0,5;1;-1;0,09681792;;-0,5;1;-1;0,09828967
1;-0,5;1;-2;0,10130123;;-0,5;1;-2;0,09406702;;-0,5;1;-2;0,09761204
1;-0,5;1;-3;0,09900639;;-0,5;1;-3;0,09420883;;-0,5;1;-3;0,09585973
1;-1;0,25;-1;0,10024131;;-1;0,25;-1;0,10105231;;-1;0,25;-1;0,1
1;-1;0,25;-2;0,10024131;;-1;0,25;-2;0,10105231;;-1;0,25;-2;0,1
1;-1;0,25;-3;0,10024131;;-1;0,25;-3;0,10105231;;-1;0,25;-3;0,1
1;-1;0,5;-1;0,10042024;;-1;0,5;-1;0,10100954;;-1;0,5;-1;0,1
1;-1;0,5;-2;0,10042024;;-1;0,5;-2;0,10216032;;-1;0,5;-2;0,1
1;-1;0,5;-3;0,10042024;;-1;0,5;-3;0,10216032;;-1;0,5;-3;0,1
1;-1;0,75;-1;0,09974551;;-1;0,75;-1;0,10026069;;-1;0,75;-1;0,1
1;-1;0,75;-2;0,10068816;;-1;0,75;-2;0,10173208;;-1;0,75;-2;0,1
1;-1;0,75;-3;0,10068816;;-1;0,75;-3;0,09996313;;-1;0,75;-3;0,1
1;-1;1;-1;0,0998382;;-1;1;-1;0,09973732;;-1;1;-1;0,1
1;-1;1;-2;0,10092317;;-1;1;-2;0,10280842;;-1;1;-2;0,1
1;-1;1;-3;0,10092317;;-1;1;-3;0,10187952;;-1;1;-3;0,1
1;-2;0,25;-1;0,1;;-2;0,25;-1;0,1;;-2;0,25;-1;0,1
1;-2;0,25;-2;0,1;;-2;0,25;-2;0,1;;-2;0,25;-2;0,1
1;-2;0,25;-3;0,1;;-2;0,25;-3;0,1;;-2;0,25;-3;0,1
1;-2;0,5;-1;0,1;;-2;0,5;-1;0,1;;-2;0,5;-1;0,1
1;-2;0,5;-2;0,1;;-2;0,5;-2;0,1;;-2;0,5;-2;0,1
1;-2;0,5;-3;0,1;;-2;0,5;-3;0,1;;-2;0,5;-3;0,1
1;-2;0,75;-1;0,1;;-2;0,75;-1;0,1;;-2;0,75;-1;0,1
1;-2;0,75;-2;0,1;;-2;0,75;-2;0,1;;-2;0,75;-2;0,1
1;-2;0,75;-3;0,1;;-2;0,75;-3;0,1;;-2;0,75;-3;0,1
1;-2;1;-1;0,1;;-2;1;-1;0,1;;-2;1;-1;0,1
1;-2;1;-2;0,1;;-2;1;-2;0,1;;-2;1;-2;0,1
1;-2;1;-3;0,1;;-2;1;-3;0,1;;-2;1;-3;0,1
1;-3;0,25;-1;0,1;;-3;0,25;-1;0,1;;-3;0,25;-1;0,1
1;-3;0,25;-2;0,1;;-3;0,25;-2;0,1;;-3;0,25;-2;0,1
1;-3;0,25;-3;0,1;;-3;0,25;-3;0,1;;-3;0,25;-3;0,1
1;-3;0,5;-1;0,1;;-3;0,5;-1;0,1;;-3;0,5;-1;0,1
1;-3;0,5;-2;0,1;;-3;0,5;-2;0,1;;-3;0,5;-2;0,1
1;-3;0,5;-3;0,1;;-3;0,5;-3;0,1;;-3;0,5;-3;0,1
1;-3;0,75;-1;0,1;;-3;0,75;-1;0,1;;-3;0,75;-1;0,1
1;-3;0,75;-2;0,1;;-3;0,75;-2;0,1;;-3;0,75;-2;0,1
1;-3;0,75;-3;0,1;;-3;0,75;-3;0,1;;-3;0,75;-3;0,1
1;-3;1;-1;0,1;;-3;1;-1;0,1;;-3;1;-1;0,1
1;-3;1;-2;0,1;;-3;1;-2;0,1;;-3;1;-2;0,1
1;-3;1;-3;0,1;;-3;1;-3;0,1;;-3;1;-3;0,1
2;-0,25;0,25;-1;0,1068295;;-0,25;0,25;-1;0,08220608;;-0,25;0,25;-1;0,08563147
2;-0,25;0,25;-2;0,10484183;;-0,25;0,25;-2;0,08270483;;-0,25;0,25;-2;0,09329253
2;-0,25;0,25;-3;0,10589404;;-0,25;0,25;-3;0,08108047;;-0,25;0,25;-3;0,0968958
2;-0,25;0,5;-1;0,10053792;;-0,25;0,5;-1;0,08723905;;-0,25;0,5;-1;0,08945597
2;-0,25;0,5;-2;0,11094487;;-0,25;0,5;-2;0,09339493;;-0,25;0,5;-2;0,09834494
2;-0,25;0,5;-3;0,11140639;;-0,25;0,5;-3;0,08882744;;-0,25;0,5;-3;0,09510667
2;-0,25;0,75;-1;0,0952537;;-0,25;0,75;-1;0,0855516;;-0,25;0,75;-1;0,08379357
2;-0,25;0,75;-2;0,10468716;;-0,25;0,75;-2;0,0955734;;-0,25;0,75;-2;0,09407929
2;-0,25;0,75;-3;0,10282829;;-0,25;0,75;-3;0,09450745;;-0,25;0,75;-3;0,09347494
2;-0,25;1;-1;0,07049886;;-0,25;1;-1;0,07038622;;-0,25;1;-1;0,06824588
2;-0,25;1;-2;0,10029921;;-0,25;1;-2;0,09460304;;-0,25;1;-2;0,09169262
2;-0,25;1;-3;0,09823815;;-0,25;1;-3;0,09109777;;-0,25;1;-3;0,09349263
2;-0,5;0,25;-1;0,09916672;;-0,5;0,25;-1;0,09866281;;-0,5;0,25;-1;0,09967022
2;-0,5;0,25;-2;0,10070152;;-0,5;0,25;-2;0,09842046;;-0,5;0,25;-2;0,09769517
2;-0,5;0,25;-3;0,09871313;;-0,5;0,25;-3;0,09935004;;-0,5;0,25;-3;0,09804862
2;-0,5;0,5;-1;0,10090395;;-0,5;0,5;-1;0,10398481;;-0,5;0,5;-1;0,098508
2;-0,5;0,5;-2;0,1037091;;-0,5;0,5;-2;0,1041882;;-0,5;0,5;-2;0,09906267
2;-0,5;0,5;-3;0,099648;;-0,5;0,5;-3;0,10087959;;-0,5;0,5;-3;0,09957397
2;-0,5;0,75;-1;0,09774657;;-0,5;0,75;-1;0,09954408;;-0,5;0,75;-1;0,09870871
2;-0,5;0,75;-2;0,10337822;;-0,5;0,75;-2;0,10386996;;-0,5;0,75;-2;0,09735222
2;-0,5;0,75;-3;0,100326;;-0,5;0,75;-3;0,09896662;;-0,5;0,75;-3;0,10022722
2;-0,5;1;-1;0,09664969;;-0,5;1;-1;0,09870072;;-0,5;1;-1;0,09769932
2;-0,5;1;-2;0,10314895;;-0,5;1;-2;0,10302048;;-0,5;1;-2;0,09980852
2;-0,5;1;-3;0,10188964;;-0,5;1;-3;0,09765292;;-0,5;1;-3;0,10195061
2;-1;0,25;-1;0,10023079;;-1;0,25;-1;0,10042709;;-1;0,25;-1;0,1
2;-1;0,25;-2;0,10023079;;-1;0,25;-2;0,10042709;;-1;0,25;-2;0,1
2;-1;0,25;-3;0,10023079;;-1;0,25;-3;0,10042709;;-1;0,25;-3;0,1
2;-1;0,5;-1;0,10044464;;-1;0,5;-1;0,10042709;;-1;0,5;-1;0,1
