0;-0,25;0,25;-1;0,09987337;;-0,25;0,25;-1;0,07518418;;-0,25;0,25;-1;0,08570236
2;-1;0,5;-2;0,10044464;;-1;0,5;-2;0,10042709;;-1;0,5;-2;0,1
2;-1;0,5;-3;0,10044464;;-1;0,5;-3;0,10042709;;-1;0,5;-3;0,1
2;-1;0,75;-1;0,10067463;;-1;0,75;-1;0,10042709;;-1;0,75;-1;0,1
2;-1;0,75;-2;0,10067463;;-1;0,75;-2;0,10042709;;-1;0,75;-2;0,1
2;-1;0,75;-3;0,10067463;;-1;0,75;-3;0,10042709;;-1;0,75;-3;0,1
2;-1;1;-1;0,09983617;;-1;1;-1;0,10042709;;-1;1;-1;0,1
2;-1;1;-2;0,10195619;;-1;1;-2;0,10042709;;-1;1;-2;0,1
2;-1;1;-3;0,10195619;;-1;1;-3;0,10042709;;-1;1;-3;0,1
2;-2;0,25;-1;0,1;;-2;0,25;-1;0,10042709;;-2;0,25;-1;0,1
2;-2;0,25;-2;0,1;;-2;0,25;-2;0,10042709;;-2;0,25;-2;0,1
2;-2;0,25;-3;0,1;;-2;0,25;-3;0,10042709;;-2;0,25;-3;0,1
2;-2;0,5;-1;0,1;;-2;0,5;-1;0,10042709;;-2;0,5;-1;0,1
2;-2;0,5;-2;0,1;;-2;0,5;-2;0,10042709;;-2;0,5;-2;0,1
2;-2;0,5;-3;0,1;;-2;0,5;-3;0,10042709;;-2;0,5;-3;0,1
2;-2;0,75;-1;0,1;;-2;0,75;-1;0,10042709;;-2;0,75;-1;0,1
2;-2;0,75;-2;0,1;;-2;0,75;-2;0,10042709;;-2;0,75;-2;0,1
2;-2;0,75;-3;0,1;;-2;0,75;-3;0,10042709;;-2;0,75;-3;0,1
2;-2;1;-1;0,1;;-2;1;-1;0,10042709;;-2;1;-1;0,1
2;-2;1;-2;0,1;;-2;1;-2;0,10042709;;-2;1;-2;0,1
2;-2;1;-3;0,1;;-2;1;-3;0,10042709;;-2;1;-3;0,1
2;-3;0,25;-1;0,1;;-3;0,25;-1;0,10042709;;-3;0,25;-1;0,1
2;-3;0,25;-2;0,1;;-3;0,25;-2;0,10042709;;-3;0,25;-2;0,1
2;-3;0,25;-3;0,1;;-3;0,25;-3;0,10042709;;-3;0,25;-3;0,1
2;-3;0,5;-1;0,1;;-3;0,5;-1;0,10042709;;-3;0,5;-1;0,1
2;-3;0,5;-2;0,1;;-3;0,5;-2;0,10042709;;-3;0,5;-2;0,1
2;-3;0,5;-3;0,1;;-3;0,5;-3;0,10042709;;-3;0,5;-3;0,1
2;-3;0,75;-1;0,1;;-3;0,75;-1;0,10042709;;-3;0,75;-1;0,1
2;-3;0,75;-2;0,1;;-3;0,75;-2;0,10042709;;-3;0,75;-2;0,1
2;-3;0,75;-3;0,1;;-3;0,75;-3;0,10042709;;-3;0,75;-3;0,1
2;-3;1;-1;0,1;;-3;1;-1;0,10042709;;-3;1;-1;0,1
2;-3;1;-2;0,1;;-3;1;-2;0,10042709;;-3;1;-2;0,1
2;-3;1;-3;0,1;;-3;1;-3;0,10042709;;-3;1;-3;0,1
3;-0,25;0,25;-1;0,10181241;;-0,25;0,25;-1;0,07573021;;-0,25;0,25;-1;0,08605453
3;-0,25;0,25;-2;0,10242511;;-0,25;0,25;-2;0,08453723;;-0,25;0,25;-2;0,09005456
3;-0,25;0,25;-3;0,10310161;;-0,25;0,25;-3;0,07943852;;-0,25;0,25;-3;0,09451558
3;-0,25;0,5;-1;0,10167231;;-0,25;0,5;-1;0,07463362;;-0,25;0,5;-1;0,08488915
3;-0,25;0,5;-2;0,1043426;;-0,25;0,5;-2;0,08456469;;-0,25;0,5;-2;0,09311123
3;-0,25;0,5;-3;0,10647656;;-0,25;0,5;-3;0,08628427;;-0,25;0,5;-3;0,09462428
3;-0,25;0,75;-1;0,09164301;;-0,25;0,75;-1;0,07503249;;-0,25;0,75;-1;0,08263771
3;-0,25;0,75;-2;0,10414978;;-0,25;0,75;-2;0,08169679;;-0,25;0,75;-2;0,09194281
3;-0,25;0,75;-3;0,10037521;;-0,25;0,75;-3;0,08282023;;-0,25;0,75;-3;0,08982382
3;-0,25;1;-1;0,06986246;;-0,25;1;-1;0,06893432;;-0,25;1;-1;0,07172233
3;-0,25;1;-2;0,09962899;;-0,25;1;-2;0,07935453;;-0,25;1;-2;0,09124829
3;-0,25;1;-3;0,10104505;;-0,25;1;-3;0,08017917;;-0,25;1;-3;0,08995677
3;-0,5;0,25;-1;0,10111938;;-0,5;0,25;-1;0,09699289;;-0,5;0,25;-1;0,09770453
3;-0,5;0,25;-2;0,09986893;;-0,5;0,25;-2;0,09368787;;-0,5;0,25;-2;0,09957578
3;-0,5;0,25;-3;0,10014222;;-0,5;0,25;-3;0,09462212;;-0,5;0,25;-3;0,09902042
3;-0,5;0,5;-1;0,09810734;;-0,5;0,5;-1;0,09720612;;-0,5;0,5;-1;0,0980508
3;-0,5;0,5;-2;0,10141076;;-0,5;0,5;-2;0,09516342;;-0,5;0,5;-2;0,10003892
3;-0,5;0,5;-3;0,09877135;;-0,5;0,5;-3;0,09415066;;-0,5;0,5;-3;0,09937253
3;-0,5;0,75;-1;0,09838815;;-0,5;0,75;-1;0,09633646;;-0,5;0,75;-1;0,09817539
3;-0,5;0,75;-2;0,10587276;;-0,5;0,75;-2;0,09645008;;-0,5;0,75;-2;0,10310665
3;-0,5;0,75;-3;0,10473298;;-0,5;0,75;-3;0,09166646;;-0,5;0,75;-3;0,10211402
3;-0,5;1;-1;0,09661937;;-0,5;1;-1;0,09802109;;-0,5;1;-1;0,09883072
3;-0,5;1;-2;0,10628674;;-0,5;1;-2;0,09203606;;-0,5;1;-2;0,10414389
3;-0,5;1;-3;0,09981916;;-0,5;1;-3;0,09420495;;-0,5;1;-3;0,10328307
3;-1;0,25;-1;0,1002384;;-1;0,25;-1;0,10007193;;-1;0,25;-1;0,1
3;-1;0,25;-2;0,1002384;;-1;0,25;-2;0,10007193;;-1;0,25;-2;0,1
3;-1;0,25;-3;0,1002384;;-1;0,25;-3;0,10007193;;-1;0,25;-3;0,1
3;-1;0,5;-1;0,10073809;;-1;0,5;-1;0,09952889;;-1;0,5;-1;0,1
3;-1;0,5;-2;0,10073809;;-1;0,5;-2;0,10031362;;-1;0,5;-2;0,1
3;-1;0,5;-3;0,10073809;;-1;0,5;-3;0,10031362;;-1;0,5;-3;0,1
3;-1;0,75;-1;0,10023408;;-1;0,75;-1;0,09974946;;-1;0,75;-1;0,1
3;-1;0,75;-2;0,10124817;;-1;0,75;-2;0,10057776;;-1;0,75;-2;0,1
3;-1;0,75;-3;0,10124817;;-1;0,75;-3;0,10057776;;-1;0,75;-3;0,1
3;-1;1;-1;0,09967425;;-1;1;-1;0,09974946;;-1;1;-1;0,1
3;-1;1;-2;0,10279152;;-1;1;-2;0,10084278;;-1;1;-2;0,1
3;-1;1;-3;0,10279152;;-1;1;-3;0,10084278;;-1;1;-3;0,1
3;-2;0,25;-1;0,1000688;;-2;0,25;-1;0,1;;-2;0,25;-1;0,1
3;-2;0,25;-2;0,1000688;;-2;0,25;-2;0,1;;-2;0,25;-2;0,1
3;-2;0,25;-3;0,1000688;;-2;0,25;-3;0,1;;-2;0,25;-3;0,1
3;-2;0,5;-1;0,10030866;;-2;0,5;-1;0,1;;-2;0,5;-1;0,1
3;-2;0,5;-2;0,10030866;;-2;0,5;-2;0,1;;-2;0,5;-2;0,1
3;-2;0,5;-3;0,10030866;;-2;0,5;-3;0,1;;-2;0,5;-3;0,1
3;-2;0,75;-1;0,09956231;;-2;0,75;-1;0,1;;-2;0,75;-1;0,1
3;-2;0,75;-2;0,10056956;;-2;0,75;-2;0,1;;-2;0,75;-2;0,1
3;-2;0,75;-3;0,10056956;;-2;0,75;-3;0,1;;-2;0,75;-3;0,1
3;-2;1;-1;0,09978656;;-2;1;-1;0,1;;-2;1;-1;0,1
3;-2;1;-2;0,1008361;;-2;1;-2;0,1;;-2;1;-2;0,1
3;-2;1;-3;0,1008361;;-2;1;-3;0,1;;-2;1;-3;0,1
3;-3;0,25;-1;0,10016892;;-3;0,25;-1;0,1;;-3;0,25;-1;0,1
3;-3;0,25;-2;0,10016892;;-3;0,25;-2;0,1;;-3;0,25;-2;0,1
3;-3;0,25;-3;0,10016892;;-3;0,25;-3;0,1;;-3;0,25;-3;0,1
3;-3;0,5;-1;0,10040907;;-3;0,5;-1;0,1;;-3;0,5;-1;0,1
3;-3;0,5;-2;0,10040907;;-3;0,5;-2;0,1;;-3;0,5;-2;0,1
3;-3;0,5;-3;0,10040907;;-3;0,5;-3;0,1;;-3;0,5;-3;0,1
3;-3;0,75;-1;0,09966192;;-3;0,75;-1;0,1;;-3;0,75;-1;0,1
3;-3;0,75;-2;0,10067018;;-3;0,75;-2;0,1;;-3;0,75;-2;0,1
3;-3;0,75;-3;0,10067018;;-3;0,75;-3;0,1;;-3;0,75;-3;0,1
3;-3;1;-1;0,09988629;;-3;1;-1;0,1;;-3;1;-1;0,1
3;-3;1;-2;0,10093699;;-3;1;-2;0,1;;-3;1;-2;0,1
3;-3;1;-3;0,10093699;;-3;1;-3;0,1;;-3;1;-3;0,1
4;-0,25;0,25;-1;0,10530533;;-0,25;0,25;-1;0,08684661;;-0,25;0,25;-1;0,0883336
4;-0,25;0,25;-2;0,10586582;;-0,25;0,25;-2;0,08703232;;-0,25;0,25;-2;0,09165574
4;-0,25;0,25;-3;0,10267496;;-0,25;0,25;-3;0,08804266;;-0,25;0,25;-3;0,09192146
4;-0,25;0,5;-1;0,10067709;;-0,25;0,5;-1;0,08889562;;-0,25;0,5;-1;0,09212901
4;-0,25;0,5;-2;0,10323817;;-0,25;0,5;-2;0,08119189;;-0,25;0,5;-2;0,09909967
4;-0,25;0,5;-3;0,10820233;;-0,25;0,5;-3;0,08261507;;-0,25;0,5;-3;0,09499167
4;-0,25;0,75;-1;0,09295388;;-0,25;0,75;-1;0,08177057;;-0,25;0,75;-1;0,08108022
4;-0,25;0,75;-2;0,10442075;;-0,25;0,75;-2;0,07993118;;-0,25;0,75;-2;0,09358486
4;-0,25;0,75;-3;0,10511753;;-0,25;0,75;-3;0,08294345;;-0,25;0,75;-3;0,09187956
4;-0,25;1;-1;0,06886799;;-0,25;1;-1;0,05118155;;-0,25;1;-1;0,06303904
4;-0,25;1;-2;0,09954629;;-0,25;1;-2;0,08128043;;-0,25;1;-2;0,09079247
4;-0,25;1;-3;0,10102729;;-0,25;1;-3;0,08383501;;-0,25;1;-3;0,09430193
4;-0,5;0,25;-1;0,10485466;;-0,5;0,25;-1;0,09683711;;-0,5;0,25;-1;0,09650473
4;-0,5;0,25;-2;0,10655725;;-0,5;0,25;-2;0,09369129;;-0,5;0,25;-2;0,1010771
4;-0,5;0,25;-3;0,10509421;;-0,5;0,25;-3;0,10047251;;-0,5;0,25;-3;0,10224041
4;-0,5;0,5;-1;0,10367177;;-0,5;0,5;-1;0,10189495;;-0,5;0,5;-1;0,09732847
4;-0,5;0,5;-2;0,10730551;;-0,5;0,5;-2;0,09699809;;-0,5;0,5;-2;0,10471521
4;-0,5;0,5;-3;0,10549658;;-0,5;0,5;-3;0,10000436;;-0,5;0,5;-3;0,10459315
4;-0,5;0,75;-1;0,09788045;;-0,5;0,75;-1;0,09890674;;-0,5;0,75;-1;0,09745906
4;-0,5;0,75;-2;0,10000503;;-0,5;0,75;-2;0,10232919;;-0,5;0,75;-2;0,10115179
4;-0,5;0,75;-3;0,10000326;;-0,5;0,75;-3;0,09981988;;-0,5;0,75;-3;0,10233246
4;-0,5;1;-1;0,0943941;;-0,5;1;-1;0,09353824;;-0,5;1;-1;0,09641045
4;-0,5;1;-2;0,10112306;;-0,5;1;-2;0,09533309;;-0,5;1;-2;0,10033918
4;-0,5;1;-3;0,09925087;;-0,5;1;-3;0,0914735;;-0,5;1;-3;0,09938517
4;-1;0,25;-1;0,1017944;;-1;0,25;-1;0,09981062;;-1;0,25;-1;0,09925177
4;-1;0,25;-2;0,1017944;;-1;0,25;-2;0,09900268;;-1;0,25;-2;0,1001583
4;-1;0,25;-3;0,1017944;;-1;0,25;-3;0,10070366;;-1;0,25;-3;0,1001583
4;-1;0,5;-1;0,10121074;;-1;0,5;-1;0,09914715;;-1;0,5;-1;0,09998653
4;-1;0,5;-2;0,1038235;;-1;0,5;-2;0,09979193;;-1;0,5;-2;0,10040465
4;-1;0,5;-3;0,1038235;;-1;0,5;-3;0,09887058;;-1;0,5;-3;0,10040465
4;-1;0,75;-1;0,09956334;;-1;0,75;-1;0,09980024;;-1;0,75;-1;0,09932829
4;-1;0,75;-2;0,10337612;;-1;0,75;-2;0,09875786;;-1;0,75;-2;0,0987539
4;-1;0,75;-3;0,10291881;;-1;0,75;-3;0,09976411;;-1;0,75;-3;0,10065061
4;-1;1;-1;0,09886714;;-1;1;-1;0,09944574;;-1;1;-1;0,09961815
4;-1;1;-2;0,1036751;;-1;1;-2;0,09639316;;-1;1;-2;0,09889354
4;-1;1;-3;0,10269498;;-1;1;-3;0,09730371;;-1;1;-3;0,10091804
4;-2;0,25;-1;0,10030499;;-2;0,25;-1;0,1;;-2;0,25;-1;0,1
4;-2;0,25;-2;0,10030499;;-2;0,25;-2;0,1;;-2;0,25;-2;0,1
4;-2;0,25;-3;0,10030499;;-2;0,25;-3;0,1;;-2;0,25;-3;0,1
4;-2;0,5;-1;0,10041994;;-2;0,5;-1;0,1;;-2;0,5;-1;0,1
4;-2;0,5;-2;0,10041994;;-2;0,5;-2;0,1;;-2;0,5;-2;0,1
4;-2;0,5;-3;0,10041994;;-2;0,5;-3;0,1;;-2;0,5;-3;0,1
4;-2;0,75;-1;0,09974731;;-2;0,75;-1;0,1;;-2;0,75;-1;0,1
4;-2;0,75;-2;0,10067473;;-2;0,75;-2;0,1;;-2;0,75;-2;0,1
4;-2;0,75;-3;0,10067473;;-2;0,75;-3;0,1;;-2;0,75;-3;0,1
4;-2;1;-1;0,09978948;;-2;1;-1;0,1;;-2;1;-1;0,1
4;-2;1;-2;0,10091861;;-2;1;-2;0,1;;-2;1;-2;0,1
4;-2;1;-3;0,10091861;;-2;1;-3;0,1;;-2;1;-3;0,1
4;-3;0,25;-1;0,10030499;;-3;0,25;-1;0,1;;-3;0,25;-1;0,1
4;-3;0,25;-2;0,10030499;;-3;0,25;-2;0,1;;-3;0,25;-2;0,1
4;-3;0,25;-3;0,10030499;;-3;0,25;-3;0,1;;-3;0,25;-3;0,1
4;-3;0,5;-1;0,10041994;;-3;0,5;-1;0,1;;-3;0,5;-1;0,1
4;-3;0,5;-2;0,10041994;;-3;0,5;-2;0,1;;-3;0,5;-2;0,1
4;-3;0,5;-3;0,10041994;;-3;0,5;-3;0,1;;-3;0,5;-3;0,1
4;-3;0,75;-1;0,09974731;;-3;0,75;-1;0,1;;-3;0,75;-1;0,1
4;-3;0,75;-2;0,10067473;;-3;0,75;-2;0,1;;-3;0,75;-2;0,1
4;-3;0,75;-3;0,10067473;;-3;0,75;-3;0,1;;-3;0,75;-3;0,1
4;-3;1;-1;0,09978948;;-3;1;-1;0,1;;-3;1;-1;0,1
4;-3;1;-2;0,10091861;;-3;1;-2;0,1;;-3;1;-2;0,1
4;-3;1;-3;0,10091861;;-3;1;-3;0,1;;-3;1;-3;0,1
